stationcode,name,capacity,station_opening_hours,panne
15057,Lucien Bossoutrot - Général Martial Vallin,0,,True
15004,Vaugirard - Pasteur,0,,True
8037,Monceau - Malesherbes,0,,True
51002,Placette Grégoire Collas,0,,True
12005,Crozatier - Faubourg Saint-Antoine,0,,True
41203,Stalingrad - Rigollots,3,,False
14026,Plantes - Moulin Vert,0,,True
12019,Gare de Reuilly - Picpus,5,,False
8028,Arsène Houssaye - Champs-Elysées,0,,True
31709,Place de la Fraternité,0,,True
3001,Beaumarchais - Saint-Gilles,0,,True
3012,Square Emile - Chautemps,0,,True
13125,Gare d'Austerlitz - Pont Charles de Gaulle,0,,True
4012,Tiron - Rivoli,0,,True
21215,Verdier - Jean Jaurès,0,,True
13054,Pau Casals - Neuve Tolbiac,0,,True
48012,Stalingrad - Henri Luisette,0,,True
32605,Mairie,0,,True
23206,Béranger - Félix Faure,0,,True
20032,Square des Amandiers,0,,True
16022,Jean Bologne - Passy,0,,True
21016,Point du Jour - Jean Jaurès,0,,True
11038,Temple - Charlot,0,,True
35021,Cartier Bresson - Denis Papin,0,,True
11001,Richard Lenoir - Place de la Bastille,0,,True
23204,Roland Garros - Jean Bouin,0,,True
10026,Gare de l'Est - Chateau Landon,0,,True
18026,Ruisseau - Ordener,0,,True
3004,Place de la République - Temple,3,,False
15105,Fédération - Suffren,0,,True
33019,Madeleine Vionnet,2,,False
4005,Quai des Célestins - Henri IV,0,,True
44015,Rouget de L'isle - Watteau,0,,True
44017,Jules Guesde - Pont du Port à l'Anglais,0,,True
16118,Michel-Ange - Parent de Rosan,0,,True
14013,Liard - Amiral Mouchez,0,,True
9002,Abbeville - Faubourg Poissonnière,0,,True
5022,Boulangers - Cardinal Lemoine,0,,True
19105,Ambroise Rendu - Porte Brunet,0,,True
22409,Henri Barbusse - Stalingrad,0,,True
12128,Pyramide - Ecole du Breuil,0,,True
15106,Grenelle - Violet,0,,True
31102,Boissière - Etienne Dolet,0,,True
21006,Marcelin Berthelot,0,,True
44003,Gabriel Péri - Danielle Casanova,0,,True
9010,Rochechouart lamartine,0,,True
24001,Arche - Léonard de Vinci,0,,True
14136,Auguste Cain - Jean Moulin,0,,True
32003,Wilson - Métallurgie,0,,True
8025,Miromesnil - La Boétie,0,,True
11007,Jean Macé - Faidherbe,0,,True
33018,Edouard Poisson - Victor Hugo,0,,True
7015,Varenne,0,,True
5106,Cujas - Saint-Michel,0,,True
31012,Place Carnot,0,,True
5026,Pascal - Claude Bernard,0,,True
15028,Grenelle - Dr Finlay,0,,True
8102,Lamennais - Washington,0,,True
21019,Edouard Vaillant - Paul-Adolphe Souriau,0,,True
17027,Place du Maréchal Juin - Péreire,0,,True
16123,Mahatma Gandhi,26,,False
14112,Méchain - Faubourg Saint-Jacques,0,,True
47004,Stade Auguste Delaune,0,,True
16122,Route de la Muette - Porte de Neuilly,0,,True
21311,Parvis Corentin Celton,0,,True
17116,Reims - Porte d'Asnières,0,,True
15061,Square Desnouettes,0,,True
33005,République - Henri Barbusse,0,,True
18142,Jessaint - Marx Dormoy,0,,True
18035,René Binet - Porte de Montmartre,0,,True
19036,Hôpital Robert Debré,0,,True
14113,Santé - Arago,0,,True
15072,Place Fernand Forest,0,,True
16007,Longchamp - Place d'Iéna,2,,False
22604,Hôtel de Ville de Fontenay-aux-Roses,0,,True
21028,Pierre Lefaucheux - Traversière,0,,True
20108,Jardin de l'Hospice Debrousse,0,,True
13033,Porte d'Italie,0,,True
12043,Daumesnil - Hébrard,0,,True
14131,Jourdan - Monticelli,0,,True
14010,Jean Moulin - Place Victor et Hélène Basch,0,,True
4020,Place Edmond Michelet,0,,True
33016,Fort d'Aubervilliers,0,,True
6002,Saint-Benoît - Jacob,0,,True
2013,Favart - Italiens,2,,False
13005,Cordelières - Arago,0,,True
21507,Gardenat-Lapostol - Velettes,0,,True
8036,Lisbonne - Monceau,4,,False
2016,Aboukir - Alexandrie,0,,True
12164,Stade Pershing,0,,True
18010,Riquet - Marx Dormoy,0,,True
18135,Ney - Porte de Montmartre,0,,True
25007,Bons Raisins - Voltaire,0,,True
41605,Général De Gaulle - Vivien,0,,True
43007,Hôtel de Ville de Vincennes,0,,True
12022,Sahel - Général Michel Bizot,0,,True
21023,Ancienne Mairie - André Morizet,1,,False
12122,Bois de Vincennes - Polygone,0,,True
11028,Guillaume Bertrand - République,0,,True
25002,Hôtel de Ville de Rueil-Malmaison,0,,True
15113,Arsonval - Falguière,0,,True
3201,Payenne - Square George Caïn,0,,True
18045,Pierre Ginier - Clichy,0,,True
22507,Châteaudun - Place de la Liberté,0,,True
12106,Gare de Lyon - Roland Barthes,0,,True
21320,Président Roosevelt - Rouget de Lisle,0,,True
47008,Les Planètes,0,,True
35001,Jean Jaurès - Ouvrières Pivéreuses,0,,True
40015,Iles de Loisirs de Créteil,0,,True
14014,Jourdan - Stade Charléty,0,,True
13007,Le Brun - Gobelins,0,,True
30002,Jean Rostand - Paul Vaillant Couturier,0,,True
22207,Rond-point du Dr Albert Schweitzer,0,,True
31103,Gare Rosny-Bois-Perrier,0,,True
9014,Faubourg Montmartre - La Fayette,0,,True
19003,Quai de la Seine,0,,True
12151,Gare de Lyon - Place Louis Armand,0,,True
10107,Gare du Nord - Hôpital Lariboisière,0,,True
31022,Mairie de Montreuil,0,,True
46002,Rouget de Lisle,0,,True
19120,Carducci - Place Hannah Arendt,0,,True
14003,Schoelcher - Raspail,0,,True
5018,Mutualité,2,,False
12114,Victor Hugo - Jeanne Jugan,0,,True
14012,Sibelle - Alésia,0,,True
15110,Place Robert Guillemard,0,,True
22203,Tertres - Fontaine,0,,True
35020,Marcelle - Thalie,0,,True
19032,Villette - Belleville,0,,True
11024,Mairie du 11ème,0,,True
31010,Stalingrad - Désiré Chevalier,0,,True
21313,Guynemer - Séverine,0,,True
18141,Clignancourt - Sofia,0,,True
20040,Parc de Belleville - Julien Lacroix,0,,True
15108,Lourmel - Marie Skobtsov,4,,False
6107,Place Alphonse Deville,0,,True
16112,Chernoviz - Raynouard,0,,True
45001,Hôtel de Ville de Champigny sur Marne,0,,True
20202,Dupont de l'Eure - Gambetta,0,,True
5019,Poissy - Saint-Germain,0,,True
23105,Sèvres Rive Gauche,0,,True
14125,Dareau - Broussais,0,,True
44103,Pont De Charenton,0,,True
10039,Sambre et Meuse - Villette,0,,True
13020,Paul Klee - Place Augusta Holmes,0,,True
20004,Commandant l'Herminier - Gallieni,0,,True
17029,Pierre Demours - Laugier,0,,True
21118,Neuilly - Petit,0,,True
12006,Gare de Lyon - Van Gogh,0,,True
16014,Eylau - Trocadéro,0,,True
13039,Ivry - Simone Weil,0,,True
15043,Brancion - Lefebvre,0,,True
21955,Vaugirard - Verrerie,0,,True
5014,Jean Calvin - Tournefort,0,,True
19108,Gaston Tessier - Rosa Parks RER,2,,False
22206,Louis Pasteur - Albert Petit,0,,True
21319,Esplanade du Foncet - Camille Desmoulins,0,,True
18030,Joseph Dijon - Ornano,0,,True
92006,Place Nelson Mandela,0,,True
9011,Geoffroy - Marie,0,,True
15039,Abbé Groult - Convention,0,,True
20105,Benoît Frachon - République,0,,True
14032,Mairie du 14ème,5,,False
41401,Marne - Charles de Gaulle,0,,True
3102,Bourg l'Abbé - Saint-Martin,0,,True
15001,Gare Montparnasse - Arrivée,0,,True
44014,Camille Risch - Paul Armangot,0,,True
21026,Sèvres - Général Leclerc,0,,True
1102,Française - Etienne Marcel,0,,True
2002,Etienne Marcel - Montorgueil,0,,True
5122,Saint-Michel - Luxembourg,0,,True
21505,Édouard Vaillant - Place Jean Jaurès,0,,True
16201,Porte Dauphine,0,,True
10201,Magenta - Chabrol,0,,True
12202,Charenton - Wattignies,0,,True
42030,Stéphanie Bouvard - Gambetta,0,,True
19121,Belleville -  Pré Saint-Gervais,0,,True
21002,Place Denfert-Rochereau,0,,True
24004,Paix - Verdun,0,,True
23041,Général Leclerc - Bièvre,0,,True
17117,Pereire - Saussure,0,,True
21218,Gabriel Péri - Place de la Libération,0,,True
16033,Marché d'Auteuil,4,,False
28002,De Gaule - Moulin,0,,True
5105,Geoffroy-Saint-Hilaire - Saint-Marcel,0,,True
6009,Guynemer - Jardin du Luxembourg,0,,True
17050,Batignolles - Abel Truchet,0,,True
8031,Jean Mermoz - Champs-Elysées,0,,True
12157,Fabre d'Eglantine - Place de la Nation,0,,True
18205,Mauroy - Cheminots,0,,True
4108,Quai de Béthune - Pont de la Tournelle,0,,True
40003,Centre Hospitalier Intercommunal de Créteil,0,,True
14021,Place de la Porte de Châtillon,0,,True
51005,Yves Farges - Route d'Enghien,0,,True
41301,Bois de Vincennes - Gare,0,,True
21021,Enfants du Paradis - Peupliers,0,,True
5110,Lacépède - Monge,0,,True
8050,Boétie - Ponthieu,1,,False
13030,Italie - Tolbiac,0,,True
5005,Gay Lussac - Saint-Jacques,0,,True
18011,Pajol - Place Herbert,0,,True
18003,Cimetière de Montmartre,0,,True
22406,Guy Môquet - Etienne Dolet,0,,True
42014,Place Marcel Cachin,0,,True
26013,Quai du docteur Dervaux,0,,True
43003,Hôpital Bégin,0,,True
41404,Carnot - Pâquerettes,0,,True
19019,Petit - Manin,0,,True
23802,Raymond Poincaré - Allée de la Marche,0,,True
12126,Gravelle - Route du Bac,6,,False
21013,Pierre Grenier - Pont de Billancourt,0,,True
10023,Gare de l'Est - Verdun,0,,True
13016,Primo Levi - Frigos,0,,True
21003,Jean Jaurès - Jean Baptiste Clément,1,,False
15059,Parc André Citroën,0,,True
8056,Beaujon - Wagram,0,,True
21114,Gustave Eiffel - Parc des Impressionnistes,0,,True
14127,Odessa - Départ,0,,True
15125,Parc Suzanne Lenglen,0,,True
19025,Botzaris - Crimée,0,,True
16003,André Maurois - Joseph et Marie Hackin,0,,True
31021,Résistance - Hoche,0,,True
16011,Victor Hugo - La Pompe,10,,False
18007,Goutte d'or - Barbès,0,,True
35006,Delizy - Louis Nadot,0,,True
13516,Glacière - Soeur Catherine Marie,0,,True
41211,Louis Xavier de Ricard - Ancienne Mairie,0,,True
5001,Harpe - Saint-Germain,0,,True
23102,Hôtel de Ville de Sèvres,0,,True
6022,Marché Saint-Germain,0,,True
33103,Jean Jaurès - Jules Jacquemin,0,,True
8110,Gare Saint-Lazare - Stockholm,0,,True
9111,Victoire - Laffitte,0,,True
5004,Saint-Jacques - Val de Grâce,0,,True
1116,Ventadour - Opéra,0,,True
1023,Saint-Honoré - Musée du Louvre,5,,False
18112,Arthur Ranc - Hôpital Bichat,0,,True
27006,Victor Hugo - Gare,0,,True
42210,Victor Hugo - Paul Eluard,0,,True
44008,Youri Gagarine - Commune de Paris,0,,True
20003,Pyrénées - Cours de Vincennes,0,,True
30003,Moscou - Edouard Vaillant,0,,True
15050,Dominique Pado - Croix Nivert,0,,True
14009,Tombe Issoire - René Coty,0,,True
25004,Marcel Pourtout - Édouard Manet,0,,True
19007,Flandre - Ourcq,6,,False
11018,Saint-Maur - République,0,,True
41212,Nungesser - Santé,0,,True
22209,Verdun - Henri Barbusse,0,,True
11201,Faubourg St-Antoine - Place de la Nation,0,,True
21327,Jean Bouin - Gouverneur Général Eboué,0,,True
31303,Simone Signoret - Paris,0,,True
15013,Volontaires - Lecourbe,2,,False
20112,Jourdain - Place des Grandes Rigoles,0,,True
10114,Granges aux Belles - Hôpital Saint-Louis,0,,True
16103,Traktir - Foch,0,,True
11009,Boulets - Voltaire,0,,True
40012,Stade de la Habette,0,,True
35014,Charles de Gaulle - Jean Lolive,0,,True
17123,Mstislav Rostropovitch - Berthier,0,,True
13123,BNF - Bibliothèque Nationale de France,0,,True
9104,Caumartin - Provence,0,,True
7002,Vaneau - Sèvres,0,,True
16110,Octave Feuillet - Albéric Magnard,0,,True
41303,Gare de Nogent-le-Perreux,0,,True
13104,Gare d'Austerlitz - Quai Saint-Bernard,0,,True
9022,Rossini - Laffitte,0,,True
8010,Liège - Moscou,0,,True
11026,Chemin Vert - Saint-Maur,0,,True
15021,Joseph Liouville - Croix Nivert,0,,True
1013,Place du Palais Royal,0,,True
41402,Victor Hugo - Ecoles,0,,True
11036,Jules Ferry - Faubourg du Temple Paris,0,,True
15025,Dupleix - du Guesclin,0,,True
12013,Montgallet - Reuilly,0,,True
15033,Place Violet,0,,True
20132,Réunion - Avron,0,,True
21502,Verdun - Place Henri IV,0,,True
35019,Anatole France - Jean Lolive,0,,True
15017,Place Falguière,0,,True
43006,Vignerons - Minimes,0,,True
8012,Batignolles - Place de Clichy,0,,True
17124,Porte de Saint-Ouen - Henri Huchard,0,,True
18025,Mairie du 18ème,0,,True
20023,Pelleport - Belgrand,0,,True
15031,Théâtre - Lourmel,0,,True
15002,Maine - Antoine Bourdelle,0,,True
21310,Kléber - Gouverneur Général Eboué,0,,True
20201,Eugène Reisz - Davout,0,,True
13046,Eugène Oudiné - Dessous Des Berges,2,,False
4013,Vieille du Temple - Francs Bourgeois,6,,False
47002,Les Juilliottes,0,,True
11044,Square du Bataclan,0,,True
8029,Place du Canada,0,,True
48009,République - Auguste Perret,0,,True
92005,Gare de Nanterre Ville,0,,True
35004,Place du Président Salvador Allende,0,,True
31707,Edouard Vaillant - Galliéni,0,,True
12150,Bastille - Quai de la Rapée,0,,True
21115,Chancé Milly - Cimetière Communal Sud,0,,True
16115,Raffet - Montmorency,0,,True
21030,Fessart - Château,0,,True
16002,Pergolèse - Malakoff,0,,True
17119,Toqueville - Cardinet,4,,False
31005,Square Denise Buisson,0,,True
10024,Buisson Saint-Louis - Saint-Maur,0,,True
20022,Porte de Bagnolet,0,,True
12036,Reuilly - Place Felix Eboue,0,,True
18139,Poissonniers - Championnet,28,,False
11112,Jules Vallès - Charonne,0,,True
19201,Petit - Georges Thill,0,,True
10009,Mairie du 10ème,0,,True
10027,Dunkerque - Alsace,0,,True
12020,Cours de Vincennes - Soult,0,,True
3002,Saint-Gilles - Turenne,0,,True
14201,Decrès - Alésia,0,,True
23301,Les Blagis,0,,True
20142,Mûriers - Père Lachaise,0,,True
15041,Franquet - Labrouste,0,,True
12119,Dom-Pérignon - Gravelle,0,,True
20013,Alexandre Dumas - Place de la Réunion,0,,True
30004,Jean Jaurès - Place de la Libération,0,,True
11029,Ménilmontant - Oberkampf,0,,True
42027,Verdun - Pierre et Marie Curie,0,,True
30007,Pablo Picasso - Maurice Thorez,0,,True
8044,Alfred de Vigny - Place du Général Brocard,0,,True
32305,Saint-Germain - Verdun,0,,True
18134,Ney - Porte de Clignancourt,0,,True
5201,Saint-Jacques - Soufflot,0,,True
1002,Victoria - Place du Chatelet,0,,True
40001,Hôpital Mondor,0,,True
15047,Morillons - Dantzig,0,,True
6006,Notre-Dame-des-Champs - Stanislas,0,,True
5124,Erasme - Ulm,0,,True
8054,Bertie Albrecht - Hoche,0,,True
41202,Gare Rer de Fontenay sous Bois,0,,True
9116,Victoire - Chaussée d'Antin,0,,True
16136,Théophile Gautier - François Millet,0,,True
13002,Arago - Glacière,0,,True
19013,Laumière - Petit,0,,True
19115,Porte de la Villette,0,,True
32010,Place aux Étoiles,0,,True
11041,Square Saint-Ambroise,1,,False
6017,Sénat - Condé,0,,True
13103,Hôpital Pitié Salpêtrière,0,,True
12161,Diderot - Reuilly,0,,True
32603,Calmette,0,,True
12108,Bercy.,0,,True
9012,Rougemont - Poissonnière,0,,True
13113,Vistule - Choisy,0,,True
20045,Louis Ganne - Davout,0,,True
15009,Suffren - Pérignon,0,,True
7010,Constantine - Université,0,,True
20203,Evariste Galois,0,,True
10153,Gare du Nord - Denain,0,,True
10110,Louis Blanc - Jemmapes,0,,True
15123,Commerce - Letellier,0,,True
15064,Javel - André Citroën,0,,True
23010,Voltaire - Anatole France,0,,True
5012,Estrapade - Ulm,0,,True
12028,Vivaldi - Antoine-Julien Hénard,0,,True
9007,Condorcet - Turgot,2,,False
10033,Gare du Nord - Saint-Vincent de Paul,0,,True
16105,Crevaux - Bugeaud,0,,True
16013,Mairie du 16ème,0,,True
18140,Porte de Clignancourt - Ney,0,,True
10006,Petites Ecuries - Faubourg Saint-Denis,0,,True
2015,Louis le Grand - Italiens,0,,True
3009,Temple - Haudriettes,0,,True
22502,Kléber - National,0,,True
3005,Sainte-Elisabeth - Turbigo,0,,True
2012,Choiseul - Quatre Septembre,0,,True
5003,Le Goff - Gay-Lussac,0,,True
31020,Résistance - Parmentier,0,,True
2006,Place des Victoires,0,,True
2102,Saint-Marc - Feydeau,0,,True
6029,Vaugirard - Monsieur le Prince,0,,True
17020,Jouffroy d'Abbans - Malesherbes,2,,False
31104,Mairie de Rosny-sous-Bois,0,,True
5027,Gobelins - Port-Royal,0,,True
48006,Maxime Gorki - Paul Vaillant-Couturier,0,,True
11022,Roquette - Auguste Laurent,4,,False
48002,LCL Campus - Place Oscar Niemeyer,0,,True
12102,Bercy - Traversiére,0,,True
15045,Porte de la Plaine,0,,True
20030,Ménilmontant - Père Lachaise,0,,True
10001,René Boulanger - Lancry,0,,True
18018,Carpeaux - Place Jacques Froment,0,,True
23205,Parc des Pierrettes,0,,True
17127,Porte de Clichy - Place des Nations Unies,0,,True
23703,Gare de Chaville Rive Gauche,0,,True
15058,Place du Moulin de Javel,0,,True
15103,Cauchy - Cévennes,0,,True
40002,Bleuets - Bordières,0,,True
8002,Gare Saint-Lazare - Cour du Havre,0,,True
32304,Charcot - Benfleet,0,,True
31028,Raspail Barbès,0,,True
48003,Youri Gagarine - Karl Marx,0,,True
13001,Port-Royal - Hôpital du Val-de-Grâce,0,,True
15133,Saint Lambert - Blomet,0,,True
15034,Lakanal - Commerce,0,,True
20115,Louis Lumière - Porte de Bagnolet,0,,True
22016,Charles de Gaulle - Sablonville,0,,True
19016,Hautpoul - Jean Jaurès,0,,True
19125,Place de l'Édit de Nantes,0,,True
9021,Saint Georges - d'Aumale,0,,True
41102,Gare de Laplace,0,,True
24002,Gare de Courbevoie,0,,True
7009,Assemblée Nationale,0,,True
20136,Henri Chevreau - Couronnes,0,,True
31019,Vincennes - Douy-Delcupe,0,,True
31016,Lucie Aubrac - Franklin,0,,True
20027,Porte de Ménilmontant,0,,True
41204,République - Danton,0,,True
10036,Aqueduc - Villette,0,,True
21024,Billancourt - Général Leclerc,0,,True
11034,Parmentier - Fontaine au Roi,0,,True
9113,Bleue - Trévise,0,,True
21004,Jean Jaurès - Reine,0,,True
16031,Vignes - Boulainvilliers,0,,True
13110,Moulin de la Pointe,0,,True
9016,Choron - Martyrs,0,,True
13027,Mazagran - Pierre de Coubertin,0,,True
21029,Cours de l'Ile Seguin - Parc Billancourt,0,,True
42701,Charles Gide - Fort de Bicêtre,0,,True
42209,Place de l'Europe - Quai de Bercy,0,,True
17108,Bessières - Porte de Clichy,0,,True
22408,Place du 14 Juillet,0,,True
33015,Charles Tillon - Cimetière Communal,0,,True
7017,La Motte-Picquet - La Tour Maubourg,0,,True
8201,Arsène Houssaye - Friedland,0,,True
9102,Londres - Place d'Estienne d'Orves,0,,True
44011,Lebrun - Colonel Fabien,0,,True
15036,Croix Nivert - Square Saint-Lambert,0,,True
14031,Didot - Place de Moro-Giafferi,0,,True
11033,Bréguet - Sabin,0,,True
40006,Université Paris Est Créteil,0,,True
16036,Porte Molitor,0,,True
5007,Ecoles - Carmes,0,,True
10034,Louis Blanc - La Chapelle,0,,True
10011,Bourse du Travail,0,,True
2021,Cléry - Montmartre,0,,True
6031,Pierre Sarrazin - Saint-Michel,0,,True
41208,Alouettes - Maréchal de Lattre de Tassigny,0,,True
6201,Saint Pères - Saint Germain,0,,True
28005,Jean Jaurès - Paul Lafargue,0,,True
6007,Bréa - Raspail,0,,True
10166,Strasbourg - Saint-Denis,0,,True
8202,Londres - Europe,0,,True
21704,Place du Maréchal de Lattre de Tassigny,1,,False
15053,Lecourbe - Convention,0,,True
15027,Duhamel - André Gide,2,,False
31105,Lavoisier - Missak Manouchian,0,,True
11016,Philippe-Auguste,0,,True
21205,Arthur Auger - Jean Jaurès,0,,True
21107,Bertrand Sincholle - Henri Barbusse,0,,True
16104,Paul Valery - Victor Hugo,0,,True
30005,Convention - Campus de Bobigny,0,,True
17036,Place Tristan Bernard,0,,True
8003,Galilée - Vernet,5,,False
26010,Louis Armand - Bernard Palissy,0,,True
19018,Cité de la Musique,0,,True
13203,Square de Choisy - Eastman,0,,True
18044,Clichy - Douai,0,,True
16005,Raymond Poincaré - Place Victor Hugo,0,,True
12201,Dugommier,0,,True
40008,Créteil Pompadour,0,,True
32012,Carrefour Pleyel,0,,True
42016,Pierre et Marie Curie - Maurice Thorez,0,,True
12031,Gabriel Lamé,0,,True
1001,Quai de l'Horloge - Pont Neuf,0,,True
19043,Delphine Seyrig - Général Leclerc,0,,True
41302,Charles de Gaulle - Beauté,0,,True
14008,Mouton Duvernet - Général Leclerc,0,,True
18028,Championnet - Vauvenargues,0,,True
15109,Cevennes - Bergers,0,,True
17203,Place de la Porte de Champeret,0,,True
4016,Lobau - Hôtel de Ville,0,,True
20131,Repos - Cimetière du Père Lachaise,0,,True
6025,Assas - Rennes,4,,False
5028,Censier - Jardin des Plantes,0,,True
32604,Square du Théâtre du Garde-Chasse,0,,True
15201,Place Amédée Gordini - Lefebvre,0,,True
17045,Place des Ternes.,0,,True
12115,Porte de Vincennes,0,,True
25005,18 juin 1940 - Buzenval,0,,True
