stationcode,name,capacity,station_opening_hours,panne
16034,Porte d'Auteuil,0,,True
23701,Parvis Robert Schuman - Roger Salengro,0,,True
6030,Assas - Vaugirard,0,,True
7014,Saint-François-Xavier,3,,False
17017,Gare de Pont-Cardinet,0,,True
19039,Edouard Pailleron - Simon Bolivar,0,,True
10020,Chabrol - d'Hauteville,0,,True
21001,Transvaal - Charles de Gaulle,0,,True
9118,Faubourg Poissonniere - Delta,0,,True
20019,Place du Maquis du Vercors,0,,True
4011,Hôtel de Ville - Pont-Marie,0,,True
11107,Faidherbe - Dahomey,1,,False
22017,Charles de Gaulle - Louis Philippe,0,,True
22002,Argenson - Château,0,,True
13022,Butte aux Cailles - Esperance,0,,True
21017,Place Marcel Sembat,0,,True
22012,Madeleine Michelis - Roule,0,,True
21120,Docteur Calmette - Martre,0,,True
22403,Pierre Brossolette - Adolphe Pinard,0,,True
5034,Censier - Santeuil,0,,True
42304,Marc Sangnier - Division Leclerc,0,,True
20009,Docteurs Déjérine - Pte de Montreuil,1,,False
23003,Président Wilson - Baudin,0,,True
9027,Douai - Pierre Fontaine,0,,True
6012,Saint-Germain - Ciseaux,0,,True
12038,Picpus - Louis Braille,0,,True
41403,Gare RER - Malleret-Joinville,0,,True
15008,Sèvres - Lecourbe,0,,True
41405,Place de l'Europe - Alfortville,0,,True
13017,Nationale - Vincent Auriol,0,,True
31001,Lagny - Auguste Blanqui,0,,True
14023,Adolphe Pinard - Victor Hugo,5,,False
2004,Square Pierre Lazareff,0,,True
12113,Cardinal Lavigerie,0,,True
2020,Danielle Casanova - Opéra,0,,True
41103,Place de la vache noire,0,,True
15069,Félix Faure - Convention,0,,True
18021,Marcadet - Ramey,0,,True
8046,Marceau - Président Wilson,0,,True
24007,Jean-Baptiste Charcot - Sainte-Geneviève,0,,True
6004,Regard - Rennes,0,,True
15114,Pasteur - Cotentin,0,,True
21033,Sèvres - Maréchal Juin,0,,True
15032,Félix Faure - Lourmel,0,,True
34008,Garibaldi - Gabriel Péri,0,,True
13204,Tolbiac - Boussingault,0,,True
18041,Rochechouart - Martyrs,0,,True
7111,Ecole Militaire - Place Joffre,0,,True
40007,Préfecture de Créteil,0,,True
40014,Créteil Pointe du Lac,0,,True
26005,Hôtel de Ville d'Asnières sur Seine,0,,True
14111,Cassini - Denfert-Rochereau,0,,True
8026,Messine - Place Du Pérou,0,,True
6021,Beaux-Arts - Bonaparte,0,,True
2022,Saint-Fiacre - Poissonière,5,,False
21216,Louis Lejeune - Barbès,0,,True
15068,Général Martial Valin - Pont du Garigliano,0,,True
8053,Place Georges Guillaumin,0,,True
15067,Desaix - Edgar Faure,0,,True
15054,Lecourbe - Jean Maridor,0,,True
17125,Marie-Georges Picquart - Pereire,0,,True
21701,Larmeroux - Baudelaire,0,,True
42010,Mairie d'Ivry-sur-Seine,0,,True
17028,Reims - Raymond Pitet,0,,True
41606,Pasteur - Gambetta,0,,True
19044,Grands Moulins de Pantin,0,,True
11101,Charles Delescluze,0,,True
15055,Vasco de Gama,0,,True
19037,Belleville - Porte des Lilas,0,,True
6018,Michelet - Assas,0,,True
44102,Verdun - Adrien Damalix,0,,True
17122,Bridaine - Lamandé,0,,True
19038,Lassus - Delouvain,0,,True
18008,Square Léon,0,,True
20017,Saint-Blaise - Mouraud,0,,True
21108,Mairie de Clichy,0,,True
6014,Pont de Lodi - Dauphine,0,,True
19021,Mairie du 19ème,7,,False
13019,Fernand Braudel - Vincent Auriol,0,,True
12033,François Truffaut - Saint Emilion,0,,True
21009,Le Corbusier - Jean Jaurès,0,,True
4107,Beaumarchais - Pas de la Mule,0,,True
21307,Victor Cresson - Telles de la Poterie,0,,True
4003,Quai aux Fleurs - Pont Saint-Louis,0,,True
19128,Quai de l'Oise - Aisne,0,,True
22015,Île de la Jatte,0,,True
2108,Vivienne - Montmartre,0,,True
4019,Cloître Saint-Merri - Renard,0,,True
51001,Gare d'Argenteuil,0,,True
20044,Davout - Volga,0,,True
18039,Jardins d'Eole,1,,False
22201,Henri Ravera - Gabriel Péri,0,,True
15128,Cadix - Hameau,0,,True
21309,Mairie d'Issy,2,,False
14019,Sarrette - Général Leclerc,0,,True
21110,Parc Roger Salengro,0,,True
21706,Jean Bleuzen - Square du 11 Novembre,0,,True
1026,Place du Lieutenant Henri Karcher,0,,True
23042,André Theuriet - Blagis,0,,True
32022,Henri Barbusse - Marcel Cachin,0,,True
32020,Jules Guesdes - Carnot,0,,True
44004,Place de l'Eglise - Vitry-sur-Seine,0,,True
23303,Gare de Robinson,0,,True
19114,Manin - Secrétan,0,,True
24005,Edith Cavell - Volta,0,,True
41602,Place Charles Digeon,0,,True
42303,Place Eustache Deschamps,0,,True
16017,Siam - La Pompe,0,,True
17006,Guy Môquet - Compoint,4,,False
21207,Verdier - République,2,,False
20011,Pyrénées - Dagorno,0,,True
13037,Ivry - Baudricourt,4,,False
13008,Place d'Italie - Soeur Rosalie,0,,True
20035,Pyrénées - Ménilmontant,0,,True
19045,Macdonald - Césaria Evora,0,,True
22302,Gare RER - Général de Gaulle,0,,True
7007,Musée d'Orsay,0,,True
45005,Stalingrad - Général de Gaulle,0,,True
18024,Clignancourt - Ordener,0,,True
7201,Place De Fontenoy - Saxe,0,,True
11046,Place de la République - Voltaire,0,,True
9025,Taitbout - Châteaudun,2,,False
16001,Portugais - Kléber,0,,True
21302,Aristide Briand - Place de la Résistance,0,,True
25006,Place Nelson Mandela,0,,True
2017,Caire - Dussoubs,0,,True
13118,Regnault - Patay,8,,False
8009,Gare Saint-Lazare - Isly,0,,True
9028,Moncey - Blanche,0,,True
16039,Exelmans - Versailles,0,,True
5032,Panthéon - Valette,0,,True
10042,Enghien - Faubourg Poissonnière,0,,True
19024,Botzaris - Parc des Buttes Chaumont,0,,True
19022,Marché Secrétan,0,,True
20043,Charonne - Avron,0,,True
42015,Place Jean Ferrat,0,,True
44010,8 Mai 1945 - 10 Juillet 1940,0,,True
12027,Montgallet - Charenton,0,,True
17102,Alfred Roll - Berthier,1,,False
23001,Paul Vaillant Couturier - Chaptal,0,,True
31702,Pierre et Marie Curie - Julien Grimau,0,,True
15035,Place Etienne Pernet,0,,True
16015,Bassano -  Iéna,0,,True
16027,Mozart - Jasmin,0,,True
14030,Pernety - Raymond Losserand,0,,True
6032,Sabot - Rennes,0,,True
1117,Pont Neuf - Rivoli,0,,True
23903,Stade Gaston Bouillant,0,,True
13041,Porte d'Ivry,7,,False
7013,Duroc - Place de Breteuil,0,,True
19031,Manin - Crimée,4,,False
31018,Gambetta - Michelet,0,,True
14007,Ferrus - Saint-Jacques,0,,True
14016,René Coty - Parc Montsouris,0,,True
21951,Place Centrale,0,,True
16101,Malakoff - Place de la Porte Maillot,0,,True
8013,Marignan - Champs-Elysées,0,,True
6008,Assas - Luxembourg,0,,True
92001,Mairie de quartier du Plateau - Mont-Valérien,0,,True
17107,Berthier - Place Stuart Merril,0,,True
17024,Villiers - Batignolles,0,,True
1006,Grande Truanderie - Saint-Denis,0,,True
7012,Cité Vaneau,0,,True
20008,Pyrénées - Avron,0,,True
20029,Frères Flavien - Porte des Lilas,0,,True
23702,Hôtel de Ville de Chaville,0,,True
4017,Place de l'Hôtel de Ville,0,,True
9039,Chaussée d'Antin - Haussmann,0,,True
35005,Quai de l'Aisne - Général Leclerc,0,,True
1024,Coquillière - Louvre,0,,True
20140,Paganini - Davout,0,,True
15018,Dutot - Place Alleray,0,,True
51008,Martyrs de Châteaubriant - Jean Grandel,0,,True
42024,Danielle Casanova - Ledru-Rollin,0,,True
13116,Place du Docteur Yersin,0,,True
18016,Francoeur - Caulaincourt,0,,True
21022,Dôme - République,0,,True
20012,Buzenval - Vignoles,0,,True
13006,Duméril - Jeanne d'Arc,0,,True
22404,Pierre Brossolette - 12 Février 1934,0,,True
20110,Gambetta - Tourelles,0,,True
15120,Colonel Pierre Avia,0,,True
22014,Victor Hugo - Bineau,0,,True
21007,Rond-Point Rhin et Danube,0,,True
22007,Commandant Charcot - Bretteville,0,,True
14110,Abbé Carton - Plantes,0,,True
22018,Charles de Gaulle - Les Sablons,0,,True
31201,Suzanne Masson,0,,True
13035,Choisy - Tolbiac,0,,True
7109,Place Joffre - Frédéric le Play,0,,True
40004,Créteil Village,0,,True
20137,Borrégo - Gambetta,0,,True
18043,Clichy - Place Blanche,0,,True
34014,Michelet - Dr Bauer,0,,True
17032,Jean Oestreicher - Porte de Champerret,0,,True
31706,Château - République,0,,True
12111,Claude Decaen - Cannebière,0,,True
2111,Chabanais - Petits Champs,0,,True
21209,Molière - République,0,,True
16202,Commandant Schloesing - Pétrarque,1,,False
48010,Karl Marx,0,,True
16038,Molitor - Chardon-Lagache,0,,True
21104,Madame de Sanzillon - Mozart,0,,True
20121,Boyer - Ménilmontant,0,,True
5123,Saint-Germain - Thenard,0,,True
16111,Faustin Hélie - Desbordes-Valmore,0,,True
12034,Pirogues de Bercy - Libourne,0,,True
20113,Piat - Parc de Belleville,0,,True
20036,Ménilmontant - Pelleport,0,,True
92004,Nanterre - Université,0,,True
23002,Pont de Levallois-bécon,0,,True
6103,Mézières - Rennes,0,,True
21032,Sèvres-Gallieni,0,,True
32014,Place du Cornillon - Stade de France,0,,True
21703,Square du Carrefour de l'Insurrection,0,,True
34010,Hôtel de Ville de Saint-Ouen,0,,True
17022,Pereire - Place de Wagram,0,,True
3101,Porte Saint-Martin,0,,True
42011,Quai Marcel Boyer - Victor Hugo,0,,True
22103,Senard - Charles Blum,0,,True
19124,Alexander Fleming - Belvédère,0,,True
12125,Pyramide - Parc Floral,1,,False
11109,Pierre Levée - Fontaine Timbaud,0,,True
21031,Cimetière de Boulogne-Billancourt,0,,True
16024,Ranelagh - Maison de la Radio,0,,True
13121,Bruneseau - Quai d'Ivry,0,,True
13126,Place Nationale - Château-des-Rentiers,0,,True
40009,Lycée Saint Exupéry - Juliette Savar,0,,True
44007,Camille Groult - Guy Môquet,0,,True
9114,Faubourg Poissonnière - Dunkerque,0,,True
1021,Halles - Bourdonnais,0,,True
21314,Chemin de Bretagne,0,,True
12155,Rottembourg - Général Michel Bizot,0,,True
13018,Bruant - Vincent Auriol,0,,True
13052,Leredde - Tolbiac,0,,True
16019,Porte de la Muette,0,,True
10019,Paradis - Hauteville,0,,True
16012,Flandrin - Longchamp,0,,True
42505,Charles Frérot - Albert Guilpin,0,,True
1007,Turbigo - Française,0,,True
18004,Place des Abbesses,0,,True
2003,Saint-Denis - Réaumur,0,,True
2005,Montmartre - Etienne Marcel,0,,True
4015,Mairie du 4ème,0,,True
14133,Froidevaux - Boulard,0,,True
21509,Gardenat Lapostol - Franklin Roosevelt,0,,True
4007,Place de la Bastille - Bourdon,0,,True
22506,Gare des Vallées,0,,True
32024,Port - Confluence,0,,True
15040,Saint-Amand - Labrouste,0,,True
42028,Verdun - Carnot,0,,True
42019,Lampes,0,,True
45004,République - Louis Loucheur,0,,True
34011,Clef des Champs - Albert Dhalenne,0,,True
13024,Bobillot - Tolbiac,0,,True
15203,Porte de Versailles,0,,True
15012,Cambronne - Mademoiselle,0,,True
16116,George Sand - Jean de La Fontaine,0,,True
22701,Général Leclerc - République,0,,True
20014,Charonne - Alexandre Dumas,0,,True
19014,Lorraine - Jean Jaurès,0,,True
14025,Jacquier - Didot,0,,True
21508,Georges Pompidou - Verdun,0,,True
13053,Chevaleret - Tolbiac,0,,True
10151,Gare du Nord - Faubourg Saint-Denis,0,,True
16006,Lauriston - Copernic,0,,True
8008,Joseph Sansboeuf - Saint Lazare,0,,True
15062,Convention - Lourmel,0,,True
12105,Bercy - Villot,0,,True
8052,Balzac - Champs Elysées,0,,True
32017,Basilique,22,,False
6003,Saint-Sulpice,0,,True
33006,André Karman - République,0,,True
14108,Le Brix et Mesmin - Jourdan,0,,True
9106,Boudreau - Auber,0,,True
16026,Ranelagh - Mozart,0,,True
45003,11 Novembre 1918 - 8 Mai 1945,0,,True
8034,Berri - Haussmann,0,,True
18022,Marcadet - Barbès,0,,True
11039,Richard Lenoir - Jean-Pierre Timbaud,0,,True
23006,Jules Guesde - Alsace,0,,True
11105,Parmentier - République,0,,True
46001,Place Paul Eluard,0,,True
20111,Villiers de l'Isle Adam - Pyrénées,0,,True
19008,Flandre - Alphonse Karr,0,,True
23009,Anatole France - Louise Michel,0,,True
10113,Parmentier - Hôpital Saint-Louis,0,,True
11115,Montreuil - Gonnet,0,,True
16018,Flandrin - Henri Martin,0,,True
92003,Chanzy - Sud-Est,0,,True
35009,Jean Lolive - Parc Stalingrad,0,,True
34002,Capitaine Glarner - Gabriel Péri,0,,True
14130,Jonquoy - Didot,0,,True
5030,Sorbonne - Ecoles,0,,True
12153,Terroirs de France - Lheureux,0,,True
10004,Metz - Faubourg Saint-Denis,0,,True
13011,Hôpital - Campo-Formio,2,,False
11021,Charonne - Pierre Bayle,3,,False
18006,Square Louise Michel,0,,True
11017,Charonne - Bureau,2,,False
12026,Place Ginette Hamelin,0,,True
12035,Madagascar - Meuniers,0,,True
33014,Parc Eli Lotar,0,,True
16042,Murat - Porte de Saint-Cloud,0,,True
3008,Perle - Vieille du Temple,0,,True
47003,Charentonneau - Maisons Alfort,0,,True
20104,Louis Lumière.,0,,True
12156,Niger - Soult,0,,True
9037,Parme - Clichy,0,,True
7021,Bosquet - Saint-Dominique,0,,True
14132,Bézout - Général Leclerc,0,,True
44001,Quai Jules Guesde - Saint-Simon,0,,True
10041,Gare du Nord - La Chapelle,0,,True
1025,Oratoire - Rivoli,0,,True
23101,Grande Rue - Europe,0,,True
17106,Berthier - Porte de Clichy,0,,True
48008,Guy Môquet - Parvis Georges Marchais,0,,True
32011,Stade de France - Francis de Pressensé,0,,True
19117,Euryale Dehaynin - Loire,0,,True
42205,Place Aristide Briand,0,,True
12039,Général Michel Bizot - Claude Decaen,7,,False
1201,Perrault - Place du Louvre,0,,True
21112,Claude Debussy - Marc Bloch,1,,False
5107,Pontoise - La Tournelle,0,,True
17010,Jonquière - Docteur Paul Brousse,0,,True
31202,Gabriel Péri - Jules Ferry,0,,True
8039,Colisée - Champs-Elysées,0,,True
31024,Romainville - Vaillant-Couturier,0,,True
17044,Porte de Saint-Ouen - Bessières,0,,True
9008,Tour d'Auvergne - Rodier,0,,True
15112,Vigée-Lebrun - Anselme Payen,0,,True
9001,Bellefond - Poissonnière,0,,True
8016,Square Louis XVI,0,,True
10029,Dunkerque - Rocroy,0,,True
19026,Place de Rhin et Danube,0,,True
31009,Place Du Général De Gaulle,0,,True
43008,Fontenay - Libération,0,,True
21312,Lucie Aubrac - Fort,0,,True
25003,Henri Ste-Claire Déville - Paul Héroult,0,,True
17105,Place Madeleine Daniélou,0,,True
20134,Lieutenant Chauré - Etienne Marey,0,,True
11035,Parmentier - Abel Rabaud,0,,True
22006,Pierret - Madrid,0,,True
92008,Hôtel de Ville de Nanterre,0,,True
12009,Charenton - Diderot,0,,True
42029,Stalingrad - Germaine Tailleferre,0,,True
17011,Fragonard - Porte de Clichy,0,,True
21109,Guichet - Jean Jaurès,0,,True
17018,Parc Monceau,0,,True
10005,Petites Ecuries - Faubourg Poissonnière,0,,True
5002,Sommerard - Saint-Jacques,0,,True
7004,Raspail - Varenne,0,,True
21111,Professeur René Leriche - Général Leclerc,0,,True
7006,Quai Voltaire,0,,True
7005,Raspail - Bac,0,,True
11010,Boulets - Faubourg Saint-Antoine,0,,True
22102,Mont Valérien - Michel Salles,0,,True
23304,Mairie de Sceaux,0,,True
15107,Palais des Sports,0,,True
17201,Porte Maillot - Perreire,0,,True
18138,Station Paris Basketball - Ney - Charles Hermite,0,,True
14006,Saint-Jacques - Tombe Issoire,0,,True
15063,Convention - Saint-Charles,0,,True
15020,Mairie du 15ème,0,,True
12120,Lac Daumesnil - Saint-Maurice,50,,False
20047,Cours de Vincennes - Davout,0,,True
9013,Mairie du 9ème,0,,True
7024,Rapp - Place du Général Gouraud,0,,True
15131,Charles Lecocq - Lecourbe,0,,True
10017,Gare de l'Est - Fidélité,0,,True
22013,Mairie de Neuilly sur Seine,0,,True
13048,Wurtz - Tolbiac,0,,True
20122,Vitruve - Davout,0,,True
42501,Raspail - Albert Schweitzer,0,,True
22303,Lucien Lanternier - Le Luth,0,,True
15022,Emile Zola - Fondary,0,,True
15071,Suffren - Champ de Mars,0,,True
12101,Charenton - Prague,0,,True
15127,Place Charles Michels,0,,True
6010,Chevreuse - Montparnasse,0,,True
45002,Roger Salengro - Général de Gaulle,0,,True
3010,Beaubourg - Michel-le-Comte,0,,True
16037,Molitor - Michel-Ange,0,,True
17019,Phalsbourg - Villiers,0,,True
19010,Emile Reynaud - Porte de la Villette,0,,True
15132,Bargue -  Dutot,0,,True
14103,Maine - Liancourt,0,,True
3006,Mairie du 3ème,4,,False
1014,Rivoli - Musée du Louvre,0,,True
33020,Waldeck Rochet - Germaine Tillon,0,,True
1018,Alger - Rivoli,0,,True
2008,Mairie du 2ème,0,,True
42018,Amédée Huon - Fort d'Ivry,0,,True
17021,Jouffroy d'Abbans - Villiers,0,,True
26012,Jardin Modèle - Pierre Boudou,0,,True
23202,Henri Barbusse - Gabriel Péri,0,,True
10202,Bichat - Grange aux Belles,0,,True
13028,Gouthière - Poterne des Peupliers,0,,True
16025,Jean de la Fontaine - Boulainvilliers,0,,True
31701,Mairie de Bagnolet,0,,True
8007,Rome - Provence,0,,True
12040,Porte de Charenton,0,,True
5031,Lacépède - Linné,0,,True
23106,Pavé des Gardes - Charles Vaillant,0,,True
9029,Saint-Lazare - Place d'Estienne d'Orves,0,,True
34009,Dora Maar - Nadia Guendouz,0,,True
41304,Port - Maurice Chevalier,0,,True
10025,Jemmapes - Ecluses Saint-Martin,0,,True
9035,Gare Saint-Lazare - Place de Budapest,0,,True
26009,Marceau Delorme - Pierre Brossolette,0,,True
13202,Place Farhat Hached,8,,False
11012,Montreuil - Voltaire,0,,True
12107,Diderot - Pierre Bourdan,0,,True
23801,Place de la Gare,0,,True
22504,Château - République,0,,True
31708,Noisy le Sec - Jean-Baptiste Clément,0,,True
17038,Grande Armée - Brunel,0,,True
32001,Proudhon - Président Wilson,0,,True
9020,Toudouze - Clauzel,0,,True
43002,Lagny - Victor Basch,0,,True
17048,De Toqueville - Terrasse,0,,True
26002,Redoute - Les Courtilles,0,,True
17030,Pereire - Rennequin,0,,True
46003,Conservatoire de Musique,0,,True
18046,Etienne Jodelle - Saint Ouen,0,,True
1020,Cambon - Rivoli,0,,True
11030,Oberkampf - République,0,,True
21008,Victor Hugo - Galliéni,0,,True
42302,Aristide Briand - Gare de Bagneux,0,,True
42301,Gare Arcueil - Cachan,0,,True
51004,Général Delambre - Prebuard,0,,True
8033,Commandant Rivière,0,,True
26001,Gare d'Asnières sur Seine,0,,True
21308,Bara - Henri Farman,0,,True
18032,Porte de Clignancourt.,0,,True
8051,Batignolles - Rome,0,,True
5121,Square René Viviani - Montebello,0,,True
20016,Pyrénées - Maraîchers,0,,True
16043,Place de Passy,0,,True
20116,Haies - Réunion,0,,True
9101,Cadet - La Fayette,0,,True
31704,Jeanne Hornet - Girardot,2,,False
10163,Gare du Nord - Demarquay,0,,True
7101,Raspail - Chomel,0,,True
1016,Thérèse - Opéra,0,,True
17033,Carnot - Général Lanrezac,0,,True
17104,Jardin Marguerite Long,0,,True
19030,Melun - Jean Jaurès,0,,True
35008,Place de l'Eglise - Pantin,0,,True
20117,Saint-Fargeau - Mortier,0,,True
32021,Place du Front Populaire - George Sand,0,,True
11103,Pelée - Alphonse Baudin,0,,True
11032,Jean-Pierre Timbaud - Vaucouleurs,0,,True
10018,Square Alban Satragne,0,,True
32301,Mairie de Romainville,0,,True
8549,George V - Christophe Colomb,0,,True
14101,Gare Montparnasse - Edgar Quinet,7,,False
8020,Batignolles - Beudant,0,,True
22501,Théâtre de La Garenne,0,,True
10105,Mazagran - Bonne Nouvelle,0,,True
21401,Mairie de Clamart,0,,True
23004,Paul Vaillant-Couturier - Victor Hugo,0,,True
12018,Saint-Mandé - Fabre d'Eglantine,0,,True
13009,Auguste Blanqui - Corvisart,0,,True
8027,Mairie du 8ème,0,,True
19110,Square Claude Bernard,0,,True
22401,Charles de Gaulle - Plateau de Vanves,0,,True
32013,Saint-Denis - Université,0,,True
26006,Bas - Gabriel Péri,0,,True
12163,Hippodrome Paris-Vincennes,0,,True
4009,Village Saint-Paul,0,,True
18014,Léon - Doudeauville,0,,True
20010,Sorbier - Gasnier-Guy,0,,True
6015,André Mazet - Saint-André des Arts,0,,True
8040,Pierre Charron - Champs-Elysées,0,,True
48001,Chastenet de Géry - Marcel Paul,0,,True
10003,Hauteville - Bonne Nouvelle,0,,True
14027,Gergovie - Alésia,0,,True
15044,Dantzig - Lefebvre,0,,True
6005,Montparnasse -  Square Ozanam,0,,True
11040,Temple - Jean-Pierre Timbaud,5,,False
48011,Epi d'Or - Chevilly,0,,True
22208,Stalingrad - Barbara,0,,True
22305,Jean Jaurès - Place du Dr Roux,0,,True
34012,Bateliers - Quai de Seine,0,,True
21514,Place de la Paix - Abbé Saint-Pierre,0,,True
18042,Place Pigalle,0,,True
15060,Place de la Montagne du Goulet,5,,False
11011,Richard Lenoir - Voltaire,0,,True
7025,Octave Gréard - Tour Eiffel,8,,False
13106,Bobillot - Paulin Mery,5,,False
10013,Alibert - Jemmapes,0,,True
15056,Place Balard,0,,True
